[2024-06-04 15:33:15] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /Users/liuhangzhuo/Desktop/test_codeql/mydb
[2024-06-04 15:33:15] Log file was started late.
[2024-06-04 15:33:15] Using index-files script /Users/liuhangzhuo/Desktop/codeql-cli/yaml/tools/index-files.sh.
[2024-06-04 15:33:15] [PROGRESS] database index-files> Scanning for files in /Users/liuhangzhuo/Desktop/test_codeql/salt...
[2024-06-04 15:33:15] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /Users/liuhangzhuo/Desktop/test_codeql/salt --format=json
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tools...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tools/testsuite...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tools/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tools/precommit...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tools/pkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tools/pkg/repo...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/changelog...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/transport...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/ext...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/utils/validate...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/netapi/rest_tornado...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/files/playbooks...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/files/playbooks/example_playbooks...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/files/playbooks/example_playbooks/example-playbook2...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/templates/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib/tree_test...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib/tree_test/a...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib/tree_test/a/a...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib/tree_test/a/c...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib/tree_test/a/b...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib/tree_test/c...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/inspectlib/tree_test/b...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/nxos...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/unit/modules/zypp...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/externalapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/renderers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/spm...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/shell...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/output...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/cli...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/netapi/rest_tornado...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/minion...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/fileserver...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/master...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/executors...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/loader...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/sdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/cloud...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/cloud/clouds...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/cloud/helpers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/prod...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/prod/validate-saltcheck...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/prod/validate-saltcheck/saltcheck-tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/prod/issue45893...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/prod/holy...
